IRI,LABEL
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4758,Metastatic Malignant Neoplasm in the Liver
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4758,Liver Metastasis
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C47850,Lymphatic Invasion
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48558,No Evidence of Metastatic Disease
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48621,Negative Surgical Margin
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48699,M0 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48883,Generic Distant Metastasis TNM Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48700,M1 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48701,M1a Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48702,M1b Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48703,M1c Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48704,MX Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48705,N0 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48884,Generic Regional Lymph Nodes TNM Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48706,N1 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48714,N3 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48718,NX Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48719,T0 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48720,T1 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48721,T1a Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48722,T1b Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48723,T1c Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48724,T2 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48725,T2a Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48726,T2b Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48727,T2c Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48728,T3 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48732,T4 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48737,TX Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48738,Tis Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48739,Pathologic TNM Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48786,N2 Stage Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48879,Generic TNM Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48881,Clinical TNM Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48886,Pathologic Distant Metastasis TNM Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48887,Pathologic Regional Lymph Nodes TNM Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48888,Pathologic Primary Tumor TNM Finding
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48935,Regional Lymph Node Dissection
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48944,Lobe of the Right Lung
http://purl.org/sig/ont/fma/fma7311,Lobe of lung
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48945,Lobe of the Left Lung
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C491,Etoposide
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4917,Small Cell Lung Carcinoma
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C50646,Medical Contraindication
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C51625,Wedge Resection of Lung
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C51773,Married
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C51774,Never Married
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C51775,Widowed
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C51776,Divorced
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C51777,Separated
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C51949,Lymphocyte Count
http://purl.bioontology.org/ontology/STY/T034,Laboratory or Test Result
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53255,Adverse Event Attribution Category
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53256,Unrelated to Intervention
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53257,Unlikely Related to Intervention
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53258,Possibly Related to Intervention
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53259,Probably Related to Intervention
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53260,Definitely Related to Intervention
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53262,Domestic Partnership
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53288,Temporary
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53781,Adverse Event by CTCAE Category
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C84257,Adverse Event by CTCAE v3 Severity Grade
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53795,Adverse Event Associated with Pulmonary and Upper Respiratory Systems
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53802,Adverse Event Associated with the Gastrointestinal System
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53803,Adverse Event Associated with the Heart in General
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54100,Universally Unique Identifier
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C70663,Unique Identifier
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54996,CTCAE Grade 1 Hypertension
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C55060,Hypertension Adverse Event
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C55008,CTCAE Grade 2 Hypertension
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C55020,CTCAE Grade 3 Hypertension
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C55034,CTCAE Grade 4 Hypertension
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C55048,CTCAE Grade 5 Hypertension
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C55072,"Recurrent Disease, Primary Site"
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C55073,"Recurrent Disease, Distant Site"
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C57176,CTCAE Grade 1 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C57795,Dysphagia Adverse Event
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C57299,CTCAE Grade 2 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C57425,CTCAE Grade 3 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C57560,CTCAE Grade 4 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C57691,CTCAE Grade 5 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C58037,CTCAE Grade 1 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C58185,Dyspnea Adverse Event
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C58066,CTCAE Grade 2 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C58099,CTCAE Grade 3 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C58131,CTCAE Grade 4 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C58162,CTCAE Grade 5 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C61614,Pemetrexed
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62040,Irinotecan
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62165,Prone Position
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62165,Prone
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62167,Supine Position
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62167,Supine
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62220,Cure
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C68786,Radical
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62398,Transanal Excision
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62727,Image Guided Radiation Therapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62727,IGRT
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62731,Tomotherapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63388,FU-LV Regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63388,Fluorouracil-Leucovorin Regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63388,Mayo Clinic Regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63388,Roswell Park Regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63388,de Gramont Regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63536,Study
http://purl.bioontology.org/ontology/STY/T062,Research Activity
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63593,FOLFIRI Regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63593,FOLFIRI
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63593,Folinic Acid-Fluorouracil-Irinotecan Regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63597,XELOX regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63597,XELOX
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63597,Xeloda-Oxaliplatin Regimen
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63597,Xeloda/Oxalipaltin
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64247,Inoperable
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C64848,Hemoglobin Measurement
http://purl.bioontology.org/ontology/STY/T059,Laboratory Procedure
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C65108,Never Smoker
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C65530,Erlotinib
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C66876,Gemcitabine
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C67147,Current Smoker
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C67148,Former Smoker
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C68618,Conditionally Related to Intervention
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C68619,Relation to Intervention Unclassifiable
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C69219,Series Instance UID
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C71160,Instance Unique Identifier
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C69310,Standardized Uptake Value
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C70838,Image Feature
http://purl.bioontology.org/ontology/STY/T031,Body Substance
http://purl.bioontology.org/ontology/STY/T078,Idea or Concept
http://purl.bioontology.org/ontology/ICD10/C34,Malignant neoplasm of bronchus and lung
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C73993,Pack Year
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7418,Malignant Rectal Neoplasm
http://purl.bioontology.org/ontology/ICD10/C20,Malignant neoplasm of rectum
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7420,Malignant Rectosigmoid Neoplasm
http://purl.bioontology.org/ontology/ICD10/C19,Malignant neoplasm of rectosigmoid junction
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7919,No Measurable or Evaluable Disease
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C81239,Cause of Death
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C81262,Medical Record Number
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C81945,ALK Gene Mutation
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C82572,Elapsed Time
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C83083,Subject Identifier
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C83083,Studynumber
http://www.cancerdata.org/roo/C100279,CTCAE v3.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C84259,Adverse Event by CTCAE v4 Severity Grade
http://www.cancerdata.org/roo/C100272,CTCAE v4.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C85402,Imaging Region of Interest
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C857,Teniposide
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C91826,Abdominoperineal Resection
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C930,Vinblastine
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C932,Vinca Alkaloid Compound
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9311,Malignant Cervical Neoplasm
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C933,Vincristine
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C934,Vindesine
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C94254,Operable
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C94448,Sleeve Lobectomy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C94461,Metastasectomy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C94626,Chemoradiotherapy
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C95181,Absorbed Radiation Dose
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C95484,CyberKnife
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C95560,Prophylactic
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C96866,ERBB2 Gene Mutation
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C96866,HER2 Gene Mutation
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C98304,AKT1 Gene Mutation
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C98357,EGFR Gene Mutation
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Adverse_Event_by_System_Organ_Class,Adverse Event by System Organ Class
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Cough,Cough
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Respiratory_thoracic_and_mediastinal_disorders,"Respiratory, thoracic and mediastinal disorders"
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Dysphagia,Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Gastrointestinal_disorders,Gastrointestinal disorders
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Dyspnea,Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Esophageal_stenosis,Esophageal stenosis
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_1_Cough,Grade 1 Cough
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_1_Dysphagia,Grade 1 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_1_Dyspnea,Grade 1 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_1_Esophageal_stenosis,Grade 1 Esophageal stenosis
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_2_Cough,Grade 2 Cough
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_2_Dysphagia,Grade 2 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_2_Dyspnea,Grade 2 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_2_Esophageal_stenosis,Grade 2 Esophageal stenosis
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_3_Cough,Grade 3 Cough
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_3_Dysphagia,Grade 3 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_3_Dyspnea,Grade 3 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_3_Esophageal_stenosis,Grade 3 Esophageal stenosis
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_4_Dysphagia,Grade 4 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_4_Dyspnea,Grade 4 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_4_Esophageal_stenosis,Grade 4 Esophageal stenosis
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_5_Dysphagia,Grade 5 Dysphagia
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_5_Dyspnea,Grade 5 Dyspnea
http://ncicb.nci.nih.gov/xml/owl/EVS/ctcae.owl#Grade_5_Esophageal_stenosis,Grade 5 Esophageal stenosis
http://purl.bioontology.org/ontology/ICD9CM/32.3,Segmental resection of lung
http://purl.bioontology.org/ontology/ICD9CM/32.3,Partial lobectomy
http://purl.bioontology.org/ontology/ICD9CM/32.4,Lobectomy of Lung
http://purl.bioontology.org/ontology/ICD9CM/32.4,Pulmonary lobectomy
http://purl.bioontology.org/ontology/RCD/X20XN,Colostomy operation
http://purl.bioontology.org/ontology/RCD/X78tq,Permanent
http://purl.bioontology.org/ontology/RCD/X7A6g,Residual tumour status stages
http://purl.bioontology.org/ontology/RCD/X7A6h,Residual tumour stage RX
http://purl.bioontology.org/ontology/RCD/X7A6i,Residual tumour stage R0
http://purl.bioontology.org/ontology/RCD/XC0fs,Colostomy - stoma
http://purl.bioontology.org/ontology/RCD/XC0fs,Colostomy
http://purl.bioontology.org/ontology/RCD/XE0DI,Construction of temporary colostomy
http://purl.bioontology.org/ontology/RCD/XE0DJ,Construction of permanent colostomy
http://purl.bioontology.org/ontology/RCD/XE0DK,Closure of colostomy
http://purl.bioontology.org/ontology/RCD/Xa0fY,Residual tumour stage R1
http://purl.bioontology.org/ontology/RCD/Xa0fZ,Residual tumour stage R2
http://purl.bioontology.org/ontology/RCD/Xa1oS,Excision of lesion of rectum
http://purl.bioontology.org/ontology/RCD/4I28,Saliva sample
http://purl.bioontology.org/ontology/RCD/5144,Radiotherapy - preoperative control
http://purl.bioontology.org/ontology/RCD/5146,Radiotherapy - postoperative control
http://purl.bioontology.org/ontology/RCD/77201,Hartmann's procedure
http://purl.bioontology.org/ontology/STY/T001,Organism
http://purl.bioontology.org/ontology/STY/T072,Physical Object
http://purl.bioontology.org/ontology/STY/T002,Plant
http://purl.bioontology.org/ontology/STY/T204,Eukaryote
http://purl.bioontology.org/ontology/STY/T004,Fungus
http://purl.bioontology.org/ontology/STY/T005,Virus
http://purl.bioontology.org/ontology/STY/T007,Bacterium
http://purl.bioontology.org/ontology/STY/T008,Animal
http://purl.bioontology.org/ontology/STY/T010,Vertebrate
http://purl.bioontology.org/ontology/STY/T011,Amphibian
http://purl.bioontology.org/ontology/STY/T012,Bird
http://purl.bioontology.org/ontology/STY/T013,Fish
http://purl.bioontology.org/ontology/STY/T014,Reptile
http://purl.bioontology.org/ontology/STY/T015,Mammal
http://www.cancerdata.org/roo/C100069,Organ at Risk (ROI)
http://purl.bioontology.org/ontology/STY/T018,Embryonic Structure
http://purl.bioontology.org/ontology/STY/T019,Congenital Abnormality
http://purl.bioontology.org/ontology/STY/T190,Anatomical Abnormality
http://purl.bioontology.org/ontology/STY/T021,Fully Formed Anatomical Structure
http://purl.bioontology.org/ontology/STY/T022,Body System
http://purl.bioontology.org/ontology/STY/T024,Tissue
http://purl.bioontology.org/ontology/STY/T025,Cell
http://purl.bioontology.org/ontology/STY/T026,Cell Component
http://purl.bioontology.org/ontology/STY/T028,Gene or Genome
http://purl.bioontology.org/ontology/STY/T029,Body Location or Region
http://purl.bioontology.org/ontology/STY/T030,Body Space or Junction
http://purl.bioontology.org/ontology/STY/T167,Substance
http://purl.bioontology.org/ontology/STY/T037,Injury or Poisoning
http://purl.bioontology.org/ontology/STY/T067,Phenomenon or Process
http://purl.bioontology.org/ontology/STY/T038,Biologic Function
http://purl.bioontology.org/ontology/STY/T070,Natural Phenomenon or Process
http://purl.bioontology.org/ontology/STY/T039,Physiologic Function
http://purl.bioontology.org/ontology/STY/T041,Mental Process
http://purl.bioontology.org/ontology/STY/T042,Organ or Tissue Function
http://purl.bioontology.org/ontology/STY/T043,Cell Function
http://purl.bioontology.org/ontology/STY/T044,Molecular Function
http://purl.bioontology.org/ontology/STY/T045,Genetic Function
http://purl.bioontology.org/ontology/STY/T048,Mental or Behavioral Dysfunction
http://purl.bioontology.org/ontology/STY/T050,Experimental Model of Disease
http://purl.bioontology.org/ontology/STY/T051,Event
http://purl.bioontology.org/ontology/STY/T052,Activity
http://purl.bioontology.org/ontology/STY/T053,Behavior
http://purl.bioontology.org/ontology/STY/T054,Social Behavior
http://purl.bioontology.org/ontology/STY/T056,Daily or Recreational Activity
http://purl.bioontology.org/ontology/STY/T057,Occupational Activity
http://purl.bioontology.org/ontology/STY/T063,Molecular Biology Research Technique
http://purl.bioontology.org/ontology/STY/T064,Governmental or Regulatory Activity
http://purl.bioontology.org/ontology/STY/T065,Educational Activity
http://purl.bioontology.org/ontology/STY/T066,Machine Activity
http://purl.bioontology.org/ontology/STY/T068,Human-caused Phenomenon or Process
http://purl.bioontology.org/ontology/STY/T069,Environmental Effect of Humans
http://purl.bioontology.org/ontology/STY/T071,Entity
http://purl.bioontology.org/ontology/STY/T073,Manufactured Object
http://purl.bioontology.org/ontology/STY/T074,Medical Device
http://purl.bioontology.org/ontology/STY/T075,Research Device
http://purl.bioontology.org/ontology/STY/T081,Quantitative Concept
http://purl.bioontology.org/ontology/STY/T083,Geographic Area
http://purl.bioontology.org/ontology/STY/T085,Molecular Sequence
http://purl.bioontology.org/ontology/STY/T086,Nucleotide Sequence
http://purl.bioontology.org/ontology/STY/T087,Amino Acid Sequence
http://purl.bioontology.org/ontology/STY/T088,Carbohydrate Sequence
http://purl.bioontology.org/ontology/STY/T089,Regulation or Law
http://purl.bioontology.org/ontology/STY/T090,Occupation or Discipline
http://purl.bioontology.org/ontology/STY/T091,Biomedical Occupation or Discipline
http://purl.bioontology.org/ontology/STY/T092,Organization
http://purl.bioontology.org/ontology/STY/T094,Professional Society
http://purl.bioontology.org/ontology/STY/T095,Self-help or Relief Organization
http://purl.bioontology.org/ontology/STY/T096,Group
http://purl.bioontology.org/ontology/STY/T097,Professional or Occupational Group
http://purl.bioontology.org/ontology/STY/T098,Population Group
http://purl.bioontology.org/ontology/STY/T099,Family Group
http://purl.bioontology.org/ontology/STY/T100,Age Group
http://purl.bioontology.org/ontology/STY/T101,Patient or Disabled Group
http://purl.bioontology.org/ontology/STY/T102,Group Attribute
http://purl.bioontology.org/ontology/STY/T103,Chemical
http://purl.bioontology.org/ontology/STY/T109,Organic Chemical
http://purl.bioontology.org/ontology/STY/T110,Steroid
http://purl.bioontology.org/ontology/STY/T119,Lipid
http://purl.bioontology.org/ontology/STY/T111,Eicosanoid
http://purl.bioontology.org/ontology/STY/T114,"Nucleic Acid, Nucleoside, or Nucleotide"
http://purl.bioontology.org/ontology/STY/T115,Organophosphorus Compound
http://purl.bioontology.org/ontology/STY/T116,"Amino Acid, Peptide, or Protein"
http://purl.bioontology.org/ontology/STY/T118,Carbohydrate
http://purl.bioontology.org/ontology/STY/T122,Biomedical or Dental Material
http://purl.bioontology.org/ontology/STY/T123,Biologically Active Substance
http://purl.bioontology.org/ontology/STY/T124,Neuroreactive Substance or Biogenic Amine
http://purl.bioontology.org/ontology/STY/T125,Hormone
http://purl.bioontology.org/ontology/STY/T126,Enzyme
http://purl.bioontology.org/ontology/STY/T127,Vitamin
http://purl.bioontology.org/ontology/STY/T129,Immunologic Factor
http://purl.bioontology.org/ontology/STY/T130,"Indicator, Reagent, or Diagnostic Aid"
http://purl.bioontology.org/ontology/STY/T131,Hazardous or Poisonous Substance
http://purl.bioontology.org/ontology/STY/T168,Food
http://purl.bioontology.org/ontology/STY/T171,Language
http://purl.bioontology.org/ontology/STY/T184,Sign or Symptom
http://purl.bioontology.org/ontology/STY/T192,Receptor
http://purl.bioontology.org/ontology/STY/T194,Archaeon
http://purl.bioontology.org/ontology/STY/T196,"Element, Ion, or Isotope"
http://purl.bioontology.org/ontology/STY/T197,Inorganic Chemical
http://purl.bioontology.org/ontology/STY/T200,Clinical Drug
http://purl.bioontology.org/ontology/STY/T203,Drug Delivery Device
http://purl.obolibrary.org/obo/UO_0000000,unit
http://purl.obolibrary.org/obo/UO_0000001,length unit
http://purl.obolibrary.org/obo/UO_0000002,mass unit
http://purl.obolibrary.org/obo/UO_0000003,time unit
http://purl.obolibrary.org/obo/UO_0000009,kilogram
http://purl.obolibrary.org/obo/UO_0000015,centimeter
http://purl.obolibrary.org/obo/UO_0000033,day
http://purl.obolibrary.org/obo/UO_0000035,month
http://purl.obolibrary.org/obo/UO_0000095,volume unit
http://purl.obolibrary.org/obo/UO_0000097,cubic centimeter
http://purl.obolibrary.org/obo/UO_0000098,milliliter
http://purl.obolibrary.org/obo/UO_0000099,Liter
http://purl.obolibrary.org/obo/UO_0000127,radiation unit
http://purl.obolibrary.org/obo/UO_0000134,gray
http://purl.obolibrary.org/obo/UO_0000187,percent
